P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
757,86,2,0,0,100,760,136,2,0,0,100,16:00:16,23214,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,85,2,0,0,100,760,135,2,0,0,100,16:00:16,23250,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,84,2,0,0,100,760,134,2,0,0,100,16:00:16,23286,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,83,2,0,0,100,760,133,2,0,0,100,16:00:16,23321,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,82,2,0,0,100,760,132,2,0,0,100,16:00:16,23357,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,81,2,0,0,100,760,131,2,0,0,100,16:00:16,23393,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,80,2,0,0,100,760,130,2,0,0,100,16:00:16,23429,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
757,79,2,0,0,100,760,129,2,0,0,100,16:00:16,23464,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
756,79,0,0,0,100,760,128,2,0,0,100,16:00:16,23500,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
755,79,0,0,0,100,760,127,2,0,0,100,16:00:16,23536,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
754,79,0,0,0,100,760,126,2,0,0,100,16:00:16,23571,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
753,79,0,0,0,100,760,125,2,0,0,100,16:00:16,23607,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
752,79,0,0,0,100,760,124,2,0,0,100,16:00:16,23643,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
751,79,0,0,0,100,760,123,2,0,0,100,16:00:16,23679,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
750,79,0,0,0,100,760,122,2,0,0,100,16:00:16,23714,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
749,79,0,0,0,100,760,121,2,0,0,100,16:00:16,23750,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
748,79,0,0,0,100,760,120,2,0,0,100,16:00:16,23786,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
747,79,0,0,0,100,760,119,2,0,0,100,16:00:16,23821,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
746,79,0,0,0,100,760,118,2,0,0,100,16:00:16,23857,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
745,79,0,0,0,100,760,117,2,0,0,100,16:00:16,23893,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
744,79,0,0,0,100,760,116,2,0,0,100,16:00:16,23929,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
743,79,0,0,0,100,760,115,2,0,0,100,16:00:16,23964,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
742,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24000,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
741,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24036,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
740,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24071,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
739,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24107,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
738,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24143,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
737,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24179,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,79,0,0,0,100,760,115,4,0,0,100,16:00:17,24214,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,78,2,0,0,100,760,115,4,0,0,100,16:00:17,24250,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,77,2,0,0,100,760,115,4,0,0,100,16:00:17,24286,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,76,2,0,0,100,760,115,4,0,0,100,16:00:17,24321,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,75,2,0,0,100,760,115,4,0,0,100,16:00:17,24357,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,74,2,0,0,100,760,115,4,0,0,100,16:00:17,24393,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,73,2,0,0,100,760,115,4,0,0,100,16:00:17,24429,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,72,2,0,0,100,760,115,4,0,0,100,16:00:17,24464,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24500,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24536,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24571,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24607,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24643,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24679,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24714,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,2,0,0,100,760,115,4,0,0,100,16:00:17,24750,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,0,0,0,100,760,115,4,0,0,100,16:00:17,24786,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
736,71,0,0,0,100,760,115,4,0,0,100,16:00:17,24821,200,657,13,319,205,93,68,34,204,40,66,697,441,85,66,192,368,41,35,134,464,77,37,118,472,66,80,137,387,45,72,654,310,99,31,40,465,36,89,539,88,34,51,306,288,46,82,59,80,98,92,378,508,75,90,355,307,89,90,662,419,78,69,228,16,69,89,526,308,53,68,150,525,56,67,632,250,98,49,554,259,65,30,534,92,83,90,490,134,90,67,496,461,68,84,655,322,45,32,29,58,79,33,639,126,71,42,496,2,77,94,443,460,39,79,435,349,88,92,536,183,77,74
