P1_X,P1_Y,P1_Direction,P1_Crashed,P1_ReachedGoal,P1_Score,P2_X,P2_Y,P2_Direction,P2_Crashed,P2_ReachedGoal,P2_Score,Timestamp,Elapsed_time_miliseconds,Total_Score,goal_x,goal_y,obs_0_x,obs_0_y,obs_0_width,obs_0_height,obs_1_x,obs_1_y,obs_1_width,obs_1_height,obs_2_x,obs_2_y,obs_2_width,obs_2_height,obs_3_x,obs_3_y,obs_3_width,obs_3_height,obs_4_x,obs_4_y,obs_4_width,obs_4_height,obs_5_x,obs_5_y,obs_5_width,obs_5_height,obs_6_x,obs_6_y,obs_6_width,obs_6_height,obs_7_x,obs_7_y,obs_7_width,obs_7_height,obs_8_x,obs_8_y,obs_8_width,obs_8_height,obs_9_x,obs_9_y,obs_9_width,obs_9_height,obs_10_x,obs_10_y,obs_10_width,obs_10_height,obs_11_x,obs_11_y,obs_11_width,obs_11_height,obs_12_x,obs_12_y,obs_12_width,obs_12_height,obs_13_x,obs_13_y,obs_13_width,obs_13_height,obs_14_x,obs_14_y,obs_14_width,obs_14_height,obs_15_x,obs_15_y,obs_15_width,obs_15_height,obs_16_x,obs_16_y,obs_16_width,obs_16_height,obs_17_x,obs_17_y,obs_17_width,obs_17_height,obs_18_x,obs_18_y,obs_18_width,obs_18_height,obs_19_x,obs_19_y,obs_19_width,obs_19_height,obs_20_x,obs_20_y,obs_20_width,obs_20_height,obs_21_x,obs_21_y,obs_21_width,obs_21_height,obs_22_x,obs_22_y,obs_22_width,obs_22_height,obs_23_x,obs_23_y,obs_23_width,obs_23_height,obs_24_x,obs_24_y,obs_24_width,obs_24_height,obs_25_x,obs_25_y,obs_25_width,obs_25_height,obs_26_x,obs_26_y,obs_26_width,obs_26_height,obs_27_x,obs_27_y,obs_27_width,obs_27_height,obs_28_x,obs_28_y,obs_28_width,obs_28_height,obs_29_x,obs_29_y,obs_29_width,obs_29_height
40,103,3,0,0,-4250,-1,117,1,0,0,100,15:52:06,133857,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,104,3,0,0,-4250,0,117,1,0,0,100,15:52:06,133893,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,105,3,0,0,-4250,1,117,1,0,0,100,15:52:06,133929,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,106,3,0,0,-4250,2,117,1,0,0,100,15:52:06,133964,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,107,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134000,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,108,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134036,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,109,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134071,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,110,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134107,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,111,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134143,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,112,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134393,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,113,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134429,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,114,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134464,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,115,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134500,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,116,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134536,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,117,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134571,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,118,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134607,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,119,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134643,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
40,120,3,0,0,-4250,2,117,4,0,0,100,15:52:07,134679,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
41,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135000,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
42,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135037,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
43,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135074,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
44,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135111,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
45,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135148,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
46,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135185,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
47,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135222,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
48,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135259,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
49,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135296,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
50,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135333,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
51,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135370,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135407,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135444,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135481,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135519,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135556,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135593,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135630,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135667,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135704,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135741,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135778,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135815,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135852,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135889,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135926,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:08,135963,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
52,120,1,0,0,-4250,2,117,4,0,0,100,15:52:09,136000,-4150,13,139,546,336,75,42,487,235,35,40,639,79,65,55,726,61,37,78,385,429,89,87,531,352,84,37,692,194,45,95,34,142,62,72,176,277,96,73,667,113,99,100,13,231,42,51,613,266,99,30,457,208,85,64,523,198,57,73,668,363,37,78,16,173,36,37,3,435,84,80,594,99,55,46,383,14,52,93,596,24,33,31,265,480,74,35,607,50,54,40,285,432,100,78,330,381,46,68,695,282,92,88,216,409,40,99,266,32,56,54,197,49,61,61,110,481,56,60,223,327,40,73
